calendar_date,id_core_inflation_yoy,days_since_id_core_inflation_yoy
2025-06-16,2.48%,105
2025-06-17,2.48%,106
2025-06-18,2.48%,107
2025-06-19,2.48%,108
2025-06-20,2.48%,109
2025-06-21,2.48%,110
2025-06-22,2.48%,111
2025-06-23,2.48%,112
2025-06-24,2.48%,113
2025-06-25,2.48%,114
2025-06-26,2.48%,115
2025-06-27,2.48%,116
2025-06-28,2.48%,117
2025-06-29,2.48%,118
2025-06-30,2.48%,119
2025-07-01,2.48%,120
2025-07-02,2.48%,121
2025-07-03,2.48%,122
2025-07-04,2.48%,123
2025-07-05,2.48%,124
2025-07-06,2.48%,125
2025-07-07,2.48%,126
2025-07-08,2.48%,127
2025-07-09,2.48%,128
2025-07-10,2.48%,129
2025-07-11,2.48%,130
2025-07-12,2.48%,131
2025-07-13,2.48%,132
2025-07-14,2.48%,133
2025-07-15,2.48%,134
2025-07-16,2.48%,135
2025-07-17,2.48%,136
2025-07-18,2.48%,137
2025-07-19,2.48%,138
2025-07-20,2.48%,139
2025-07-21,2.48%,140
2025-07-22,2.48%,141
2025-07-23,2.48%,142
2025-07-24,2.48%,143
2025-07-25,2.48%,144
2025-07-26,2.48%,145
2025-07-27,2.48%,146
2025-07-28,2.48%,147
2025-07-29,2.48%,148
2025-07-30,2.48%,149
2025-07-31,2.48%,150
2025-08-01,2.48%,151
2025-08-02,2.48%,152
2025-08-03,2.48%,153
2025-08-04,2.48%,0
2025-08-05,2.48%,1
2025-08-06,2.48%,2
2025-08-07,2.48%,3
2025-08-08,2.48%,4
2025-08-09,2.48%,5
2025-08-10,2.48%,6
2025-08-11,2.48%,7
2025-08-12,2.48%,8
2025-08-13,2.48%,9
2025-08-14,2.48%,10
2025-08-15,2.48%,11
2025-08-16,2.48%,12
2025-08-17,2.48%,13
2025-08-18,2.48%,14
2025-08-19,2.48%,15
2025-08-20,2.48%,16
2025-08-21,2.48%,17
2025-08-22,2.48%,18
2025-08-23,2.48%,19
2025-08-24,2.48%,20
2025-08-25,2.48%,21
2025-08-26,2.48%,22
2025-08-27,2.48%,23
2025-08-28,2.48%,24
2025-08-29,2.48%,25
2025-08-30,2.48%,26
2025-08-31,2.48%,27
