calendar_date,id_retail_sales_yoy,days_since_id_retail_sales_yoy
2025-04-16,2.00%,0
2025-04-17,2.00%,1
2025-04-18,2.00%,2
2025-04-19,2.00%,3
2025-04-20,2.00%,4
2025-04-21,2.00%,5
2025-04-22,2.00%,6
2025-04-23,2.00%,7
2025-04-24,2.00%,8
2025-04-25,2.00%,9
2025-04-26,2.00%,10
2025-04-27,2.00%,11
2025-04-28,2.00%,12
2025-04-29,2.00%,13
2025-04-30,2.00%,14
2025-05-01,2.00%,15
2025-05-02,2.00%,16
2025-05-03,2.00%,17
2025-05-04,2.00%,18
2025-05-05,2.00%,19
2025-05-06,2.00%,20
2025-05-07,2.00%,21
2025-05-08,2.00%,22
2025-05-09,2.00%,23
2025-05-10,2.00%,24
2025-05-11,2.00%,25
2025-05-12,2.00%,26
2025-05-13,2.00%,27
2025-05-14,5.50%,0
2025-05-15,5.50%,1
2025-05-16,5.50%,2
2025-05-17,5.50%,3
2025-05-18,5.50%,4
2025-05-19,5.50%,5
2025-05-20,5.50%,6
2025-05-21,5.50%,7
2025-05-22,5.50%,8
2025-05-23,5.50%,9
2025-05-24,5.50%,10
2025-05-25,5.50%,11
2025-05-26,5.50%,12
2025-05-27,5.50%,13
2025-05-28,5.50%,14
2025-05-29,5.50%,15
2025-05-30,5.50%,16
2025-05-31,5.50%,17
2025-06-01,5.50%,18
2025-06-02,5.50%,19
2025-06-03,5.50%,20
2025-06-04,5.50%,21
2025-06-05,5.50%,22
2025-06-06,5.50%,23
2025-06-07,5.50%,24
2025-06-08,5.50%,25
2025-06-09,5.50%,26
2025-06-10,5.50%,27
2025-06-11,5.50%,28
2025-06-12,5.50%,29
2025-06-13,-0.30%,0
2025-06-14,-0.30%,1
2025-06-15,-0.30%,2
2025-06-16,-0.30%,3
2025-06-17,-0.30%,4
2025-06-18,-0.30%,5
2025-06-19,-0.30%,6
2025-06-20,-0.30%,7
2025-06-21,-0.30%,8
2025-06-22,-0.30%,9
2025-06-23,-0.30%,10
2025-06-24,-0.30%,11
2025-06-25,-0.30%,12
2025-06-26,-0.30%,13
2025-06-27,-0.30%,14
2025-06-28,-0.30%,15
2025-06-29,-0.30%,16
2025-06-30,-0.30%,17
2025-07-01,-0.30%,18
2025-07-02,-0.30%,19
2025-07-03,-0.30%,20
2025-07-04,-0.30%,21
2025-07-05,-0.30%,22
2025-07-06,-0.30%,23
2025-07-07,-0.30%,24
2025-07-08,-0.30%,25
2025-07-09,-0.30%,26
2025-07-10,-0.30%,27
2025-07-11,-0.30%,28
2025-07-12,-0.30%,29
2025-07-13,-0.30%,30
2025-07-14,-0.30%,31
2025-07-15,-0.30%,32
2025-07-16,-0.30%,33
2025-07-17,-0.30%,34
2025-07-18,-0.30%,35
2025-07-19,-0.30%,36
2025-07-20,-0.30%,37
2025-07-21,-0.30%,38
2025-07-22,-0.30%,39
2025-07-23,-0.30%,40
2025-07-24,-0.30%,41
2025-07-25,-0.30%,42
2025-07-26,-0.30%,43
2025-07-27,-0.30%,44
2025-07-28,-0.30%,45
2025-07-29,-0.30%,46
2025-07-30,-0.30%,47
2025-07-31,-0.30%,48
2025-08-01,-0.30%,49
2025-08-02,-0.30%,50
2025-08-03,-0.30%,51
2025-08-04,-0.30%,52
2025-08-05,-0.30%,53
2025-08-06,-0.30%,54
2025-08-07,-0.30%,55
2025-08-08,-0.30%,56
2025-08-09,-0.30%,57
2025-08-10,-0.30%,58
2025-08-11,-0.30%,59
2025-08-12,-0.30%,60
2025-08-13,-0.30%,61
2025-08-14,-0.30%,62
2025-08-15,-0.30%,63
2025-08-16,-0.30%,64
2025-08-17,-0.30%,65
2025-08-18,-0.30%,66
2025-08-19,-0.30%,67
2025-08-20,-0.30%,68
2025-08-21,-0.30%,69
2025-08-22,-0.30%,70
2025-08-23,-0.30%,71
2025-08-24,-0.30%,72
2025-08-25,-0.30%,73
2025-08-26,-0.30%,74
2025-08-27,-0.30%,75
2025-08-28,-0.30%,76
2025-08-29,-0.30%,77
2025-08-30,-0.30%,78
2025-08-31,-0.30%,79
