calendar_date,id_inflation_mom,days_since_id_inflation_mom
2025-05-16,-0.48%,74
2025-05-17,-0.48%,75
2025-05-18,-0.48%,76
2025-05-19,-0.48%,77
2025-05-20,-0.48%,78
2025-05-21,-0.48%,79
2025-05-22,-0.48%,80
2025-05-23,-0.48%,81
2025-05-24,-0.48%,82
2025-05-25,-0.48%,83
2025-05-26,-0.48%,84
2025-05-27,-0.48%,85
2025-05-28,-0.48%,86
2025-05-29,-0.48%,87
2025-05-30,-0.48%,88
2025-05-31,-0.48%,89
2025-06-01,-0.48%,90
2025-06-02,-0.48%,91
2025-06-03,-0.48%,92
2025-06-04,-0.48%,93
2025-06-05,-0.48%,94
2025-06-06,-0.48%,95
2025-06-07,-0.48%,96
2025-06-08,-0.48%,97
2025-06-09,-0.48%,98
2025-06-10,-0.48%,99
2025-06-11,-0.48%,100
2025-06-12,-0.48%,101
2025-06-13,-0.48%,102
2025-06-14,-0.48%,103
2025-06-15,-0.48%,104
2025-06-16,-0.48%,105
2025-06-17,-0.48%,106
2025-06-18,-0.48%,107
2025-06-19,-0.48%,108
2025-06-20,-0.48%,109
2025-06-21,-0.48%,110
2025-06-22,-0.48%,111
2025-06-23,-0.48%,112
2025-06-24,-0.48%,113
2025-06-25,-0.48%,114
2025-06-26,-0.48%,115
2025-06-27,-0.48%,116
2025-06-28,-0.48%,117
2025-06-29,-0.48%,118
2025-06-30,-0.48%,119
2025-07-01,-0.48%,120
2025-07-02,-0.48%,121
2025-07-03,-0.48%,122
2025-07-04,-0.48%,123
2025-07-05,-0.48%,124
2025-07-06,-0.48%,125
2025-07-07,-0.48%,126
2025-07-08,-0.48%,127
2025-07-09,-0.48%,128
2025-07-10,-0.48%,129
2025-07-11,-0.48%,130
2025-07-12,-0.48%,131
2025-07-13,-0.48%,132
2025-07-14,-0.48%,133
2025-07-15,-0.48%,134
2025-07-16,-0.48%,135
2025-07-17,-0.48%,136
2025-07-18,-0.48%,137
2025-07-19,-0.48%,138
2025-07-20,-0.48%,139
2025-07-21,-0.48%,140
2025-07-22,-0.48%,141
2025-07-23,-0.48%,142
2025-07-24,-0.48%,143
2025-07-25,-0.48%,144
2025-07-26,-0.48%,145
2025-07-27,-0.48%,146
2025-07-28,-0.48%,147
2025-07-29,-0.48%,148
2025-07-30,-0.48%,149
2025-07-31,-0.48%,150
2025-08-01,-0.48%,151
2025-08-02,-0.48%,152
2025-08-03,-0.48%,153
2025-08-04,1.65%,0
2025-08-05,1.65%,1
2025-08-06,1.65%,2
2025-08-07,1.65%,3
2025-08-08,1.65%,4
2025-08-09,1.65%,5
2025-08-10,1.65%,6
2025-08-11,1.65%,7
2025-08-12,1.65%,8
2025-08-13,1.65%,9
2025-08-14,1.65%,10
2025-08-15,1.65%,11
2025-08-16,1.65%,12
2025-08-17,1.65%,13
2025-08-18,1.65%,14
2025-08-19,1.65%,15
2025-08-20,1.65%,16
2025-08-21,1.65%,17
2025-08-22,1.65%,18
2025-08-23,1.65%,19
2025-08-24,1.65%,20
2025-08-25,1.65%,21
2025-08-26,1.65%,22
2025-08-27,1.65%,23
2025-08-28,1.65%,24
2025-08-29,1.65%,25
2025-08-30,1.65%,26
2025-08-31,1.65%,27
